"regulation_id","regulation_short_code","document_type","document_number","title_en","title_si","title_ta","summary_en","summary_si","summary_ta","principal_act_amended","cabinet_approval_date","bill_published_date","gazette_published_date","effective_date","domain_code","change_category","severity_level","is_sme_relevant","penalty_range_lkr","real_world_example_en","real_world_example_si","real_world_example_ta","source_url","expert_verified","expert_verified_by","expert_verified_at","sme_relevance_confidence","is_active","status","raw_pdf_path","gazette_number","raw_text","extraction_method","extracted_at","cleaned_text","amendment_type","created_at","updated_at"
"af4c14ad-d794-4bd6-8033-7fae06f081fe","2470_50","extraordinary_gazette","2470/50","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2470/50)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-08","2026-01-08","2026-01-08","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2470_50.pdf","2470/50","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
"0cb501a4-bd9a-4b8d-9f1d-43ffccd5f7ca","2470_62","extraordinary_gazette","2470/62","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2470/62)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-10","2026-01-10","2026-01-10","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2470_62.pdf","2470/62","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
"7894ea8b-7d9e-4955-a16c-3d3d855291bd","2471_20","extraordinary_gazette","2471/20","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2471/20)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-13","2026-01-13","2026-01-13","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2471_20.pdf","2471/20","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
"62cb2c62-cdea-4dc9-a0ec-dcb135761881","2471_38","extraordinary_gazette","2471/38","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2471/38)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-14","2026-01-14","2026-01-14","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2471_38.pdf","2471/38","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
"969872e0-795b-45d0-959a-e96eab8d36f3","2471_74","extraordinary_gazette","2471/74","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2471/74)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-17","2026-01-17","2026-01-17","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2471_74.pdf","2471/74","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
"a25fa101-9b01-4f72-9770-c85b020da1a1","2472_11","extraordinary_gazette","2472/11","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2472/11)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-20","2026-01-20","2026-01-20","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2472_11.pdf","2472/11","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
"9727da55-d57a-4d1b-bdb1-327a14e366d4","2472_26","extraordinary_gazette","2472/26","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2472/26)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-21","2026-01-21","2026-01-21","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2472_26.pdf","2472/26","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
"f00c5f05-4e38-4c9e-b58d-e60c07066db6","2472_43","extraordinary_gazette","2472/43","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2472/43)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-22","2026-01-22","2026-01-22","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2472_43.pdf","2472/43","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
"2b86dd26-5994-474c-a31e-391cb407fce0","2472_64","extraordinary_gazette","2472/64","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2472/64)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-24","2026-01-24","2026-01-24","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2472_64.pdf","2472/64","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
"728b3a2e-0a5f-47b1-be01-687d9996ec3c","2472_65","extraordinary_gazette","2472/65","Title Registration Act, No. 21 of 1998, Section 14 — Commissioner of Title Settlement's decision under Section 14 (Gazette 2472/65)","1998 අංක 21 දරන හිමිකම් ලියාපදිංචි කිරීමේ පනත - හිමිකම් සැකසුම් කොමසාරිස්ගේ තීරණය","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உரித்துப் பதிவுச் சட்டம் - உரித்து நிர்ணய ஆணையாளரின் தீர்மானம்","Commissioner of title settlement's decision under section 14 published under the Title Registration Act, No. 21 of 1998 for specified land parcels identified by Cadastral Map and Grama Niladhari Division. Part III — Lands. Issued from the Land Title Settlement Department, Battaramulla.","","","Title Registration Act, No. 21 of 1998","","2026-01-24","2026-01-24","2026-01-24","lands","procedural_change","2","False","","","","","https://www.documents.gov.lk","False","","","","True","extracted","m1/raw/2472_65.pdf","2472/65","","pdfplumber","2026-05-18T08:51:34Z","","","2026-05-18T08:51:34Z","2026-05-18T08:51:34Z"
